"","date","area","distance","condition","Species","burrows"
"1",2011-04-13,1,"a","open","Ucides",40
"2",2011-04-13,1,"a","covered","Ucides",4
"3",2011-04-13,1,"b","open","Ucides",31
"4",2011-04-13,1,"b","covered","Ucides",0
"5",2011-04-13,1,"c","open","Ucides",32
"6",2011-04-13,1,"c","covered","Ucides",4
"7",2011-04-13,1,"d","open","Ucides",26
"8",2011-04-13,1,"d","covered","Ucides",2
"9",2011-04-13,1,"a","open","Cardisoma",12
"10",2011-04-13,1,"a","covered","Cardisoma",3
"11",2011-04-13,1,"b","open","Cardisoma",7
"12",2011-04-13,1,"b","covered","Cardisoma",0
"13",2011-04-13,1,"c","open","Cardisoma",9
"14",2011-04-13,1,"c","covered","Cardisoma",3
"15",2011-04-13,1,"d","open","Cardisoma",11
"16",2011-04-13,1,"d","covered","Cardisoma",3
"17",2011-04-13,2,"a","open","Ucides",19
"18",2011-04-13,2,"a","covered","Ucides",4
"19",2011-04-13,2,"b","open","Ucides",25
"20",2011-04-13,2,"b","covered","Ucides",5
"21",2011-04-13,2,"c","open","Ucides",20
"22",2011-04-13,2,"c","covered","Ucides",3
"23",2011-04-13,2,"d","open","Ucides",23
"24",2011-04-13,2,"d","covered","Ucides",2
"25",2011-04-13,2,"a","open","Cardisoma",17
"26",2011-04-13,2,"a","covered","Cardisoma",7
"27",2011-04-13,2,"b","open","Cardisoma",15
"28",2011-04-13,2,"b","covered","Cardisoma",5
"29",2011-04-13,2,"c","open","Cardisoma",5
"30",2011-04-13,2,"c","covered","Cardisoma",2
"31",2011-04-13,2,"d","open","Cardisoma",6
"32",2011-04-13,2,"d","covered","Cardisoma",1
"33",2011-04-13,3,"a","open","Ucides",22
"34",2011-04-13,3,"a","covered","Ucides",1
"35",2011-04-13,3,"b","open","Ucides",30
"36",2011-04-13,3,"b","covered","Ucides",2
"37",2011-04-13,3,"c","open","Ucides",32
"38",2011-04-13,3,"c","covered","Ucides",1
"39",2011-04-13,3,"d","open","Ucides",12
"40",2011-04-13,3,"d","covered","Ucides",1
"41",2011-04-13,3,"a","open","Cardisoma",20
"42",2011-04-13,3,"a","covered","Cardisoma",6
"43",2011-04-13,3,"b","open","Cardisoma",10
"44",2011-04-13,3,"b","covered","Cardisoma",1
"45",2011-04-13,3,"c","open","Cardisoma",3
"46",2011-04-13,3,"c","covered","Cardisoma",0
"47",2011-04-13,3,"d","open","Cardisoma",5
"48",2011-04-13,3,"d","covered","Cardisoma",0
"49",2012-04-24,1,"a","open","Ucides",51
"50",2012-04-24,1,"a","covered","Ucides",12
"51",2012-04-24,1,"b","open","Ucides",65
"52",2012-04-24,1,"b","covered","Ucides",13
"53",2012-04-24,1,"c","open","Ucides",44
"54",2012-04-24,1,"c","covered","Ucides",8
"55",2012-04-24,1,"d","open","Ucides",44
"56",2012-04-24,1,"d","covered","Ucides",10
"57",2012-04-24,1,"a","open","Cardisoma",4
"58",2012-04-24,1,"a","covered","Cardisoma",4
"59",2012-04-24,1,"b","open","Cardisoma",4
"60",2012-04-24,1,"b","covered","Cardisoma",0
